         U DelayUs
         U MPUConfigTable
         U aip1668_buff
         U aip1668_init
         U aip1668_write_ndata
         U f_unlink
         U f_write
         U nds_write
         U osPortMalloc
0006eb98 T ke_queue_push
0006ebac T ke_queue_pop
0006ebbc T ke_queue_extract
0006ebf6 T ke_queue_insert
0006ec24 t cmp_dest_id
0006ec2e t ke_handler_search
0006ec68 t ke_task_schedule
0006ed1a T ke_task_init
0006ed34 T ke_task_create
0006ed5e T ke_state_set
0006edb6 T ke_state_get
0006edf8 t cmp_abs_time
0006ee12 t cmp_timer_id
0006ee2a t ke_timer_hw_set
0006ee4a t ke_time_past
0006ee6a t ke_timer_schedule
0006eeb8 T ke_timer_init
0006eec6 T ke_timer_set
0006ef66 T ke_timer_clear
0006efb4 T ke_timer_target_get
0006efc4 T rf_reg_read
0006effc T rf_reg_write
0006f00a T regBitsGet
0006f034 T bcrux2FdInit
0006f116 T rfClbrStdEnable
0006f182 T rfClbrTxToneEn_SetNco
0006f1e6 T bcrux2WorkInit
0006f318 T bcrux2LoInit
0006f4dc T bcrux2SetFreqMhzBt
0006f5c2 T bcrux2HostBtTxInit
0006f604 T bcrux2BtTxGainInit
0006f628 T bcrux2HostBtRxInit
0006f66a T bcrux2BtRxGainInit
0006f68e T bcrux2ComInit
0006f6ea T bcrux2ClbrDcocautoBegin
0006f752 T bcrux2ClbrAutoDcocBt
0006f82e T bcrux2ClbrDcocBt
0006f87a T bcrux2ReadStdVal
0006f8d6 T bcrux2ClbrTximbSearch
0006fa5a T bcrux2ClbrTximbBt
0006fb30 T bcrux2ClbrLoftBt
0006fc8e T MxdRFdigtalinoutputs
0006fcba T MxdRfSetClbrPara
0006fe80 T MxdRfInit
0006ff64 T MxdRfSetBtMode
0006ffae t rf_rssi_convert
0006ffb4 t rf_reset
0006ffb6 t rf_txpwr_cs_get
0006ffde t rf_txpwr_dbm_get
0006ffec T rf_rpl_reg_rd
0006fffc T rf_rpl_reg_wr
00070004 t txpwr_max_set
00070010 t rf_txpwr_inc
0007003c t rf_txpwr_dec
00070060 t rf_force_agc_enable
0007006a t rf_sleep
0007007a T SetRfTxPwrMaxLevel
00070096 T rf_txpwr_inc_app
000700c2 T rf_init
0007031e T Em_Bt_Params_Config
0007032c T Em_Bt_Heap_Reg_Config
00070340 T SetBluetoothMode
00070346 T rwip_init
000703a2 T rwip_reset
000703e6 T rwip_schedule
000703f8 T rwip_sleep
000705b2 T rwip_wakeup_end
000705d0 T rwip_wakeup_delay_set
000705e0 T rwip_prevent_sleep_set
000705fa T rwip_wakeup
00070608 T rwip_prevent_sleep_clear
00070622 T Set_rwip_sleep_enable
00070628 T rwip_sleep_lpcycles_2_us
00070656 T rwip_us_2_lpcycles
00070662 T ble_swint_req_setf
00070678 T ble_intcntl_set
00070682 T ble_finetgtimintmsk_getf
00070690 T ble_finetgtimintmsk_setf
000706a6 T ble_intack_clear
000706b0 T ble_basetimecnt_get
000706ba T ble_samp_getf
000706c6 T ble_samp_setf
000706d4 T ble_finetimecnt_get
000706de T ble_sync_pulse_mode_setf
000706f4 T ble_dpcorr_en_setf
0007070a T ble_forceagc_en_setf
00070720 T ble_forcebleiq_setf
00070736 T ble_spifreq_setf
0007074c T ble_spigo_setf
00070760 T ble_xrfsel_setf
0007077c T ble_spiptr_setf
00070790 T ble_sync_position_setf
000707ac T ble_forceagc_length_setf
000707c0 T ble_freqtable_ptr_setf
000707ca T ble_rtrip_delay_setf
000707e6 T ble_rxpwrup_setf
00070804 T ble_txpwrdn_setf
0007081a T ble_txpwrup_setf
0007082e T ble_finetarget_setf
00070838 T ble_blepriomode_setf
0007084e T ble_blemargin_setf
00070862 T bt_rwbtcntl_pack
000708f8 T bt_rwbtcntl_master_soft_rst_getf
00070902 T bt_rwbtcntl_master_soft_rst_setf
00070914 T bt_rwbtcntl_master_tgsoft_rst_getf
00070920 T bt_rwbtcntl_master_tgsoft_rst_setf
00070932 T bt_rwbtcntl_scan_abort_setf
00070944 T bt_rwbtcntl_pageinq_abort_setf
00070956 T bt_rwbtcntl_rwbten_setf
00070968 T bt_intcntl_get
00070970 T bt_intcntl_set
00070978 T bt_intcntl_grosstgtintmsk_getf
00070984 T bt_intcntl_grosstgtintmsk_setf
00070996 T bt_intcntl_finetgtintmsk_setf
000709a8 T bt_intack_clear
000709b0 T bt_intack_errorintack_clearf
000709bc T bt_intack_audioint1ack_clearf
000709c6 T bt_intack_audioint0ack_clearf
000709d0 T bt_finetimecnt_get
000709da T bt_abtraincntl_abtpageen_setf
000709f0 T bt_abtraincntl_abtpagestartvalue_setf
00070a06 T bt_abtraincntl_abtpageload_setf
00070a1c T bt_abtraincntl_abtpagetime_setf
00070a38 T bt_abtraincntl_abtinqen_setf
00070a4e T bt_abtraincntl_abtinqstartvalue_setf
00070a64 T bt_abtraincntl_abtinqload_setf
00070a7a T bt_abtraincntl_abtinqtime_setf
00070a8e T bt_edrcntl_nwinsize_nwinsize_setf
00070aaa T bt_edrcntl_nwinsize_rxgrd_timeout_setf
00070abe T bt_et_currentrxdescptr_currentrxdescptr_setf
00070ad2 T bt_deepslcntl_get
00070adc T bt_deepslcntl_set
00070ae6 T bt_deepslcntl_extwkupdsb_setf
00070afc T bt_deepslcntl_deep_sleep_corr_en_setf
00070b12 T bt_deepslwkup_set
00070b1c T bt_deepslstat_get
00070b26 T bt_enbpreset_pack
00070b38 T bt_finecntcorr_setf
00070b42 T bt_clkncntcorr_pack
00070b50 T bt_diagcntl_set
00070b5a T bt_errortypestat_get
00070b64 T bt_radiocntl0_sync_pulse_mode_setf
00070b7a T bt_radiocntl0_dpcorr_en_setf
00070b90 T bt_radiocntl0_forceagc_en_setf
00070ba6 T bt_radiocntl0_spifreq_setf
00070bbc T bt_radiocntl0_spigo_setf
00070bd0 T bt_radiocntl1_xrfsel_setf
00070bec T bt_radiocntl1_spiptr_setf
00070c00 T bt_radiocntl2_sync_position_setf
00070c1c T bt_radiocntl2_forceagc_length_setf
00070c30 T bt_radiocntl3_freqtable_ptr_setf
00070c3a T bt_radiopwrupdn_rtrip_delay_getf
00070c48 T bt_radiopwrupdn_rtrip_delay_setf
00070c64 T bt_radiopwrupdn_rxpwrupct_setf
00070c82 T bt_radiopwrupdn_txpwrdnct_setf
00070c98 T bt_radiopwrupdn_txpwrupct_setf
00070cac T bt_e0ptr_setf
00070cb6 T bt_rftestcntl_sserrren_setf
00070ccc T bt_rftestcntl_herrren_setf
00070ce2 T bt_timgencntl_pack
00070cf4 T bt_grosstimtgt_grosstarget_setf
00070cfe T bt_finetimtgt_get
00070d08 T bt_finetimtgt_finetarget_setf
00070d12 T bt_sketclkn_getf
00070d1c T bt_pcmgencntl_pcmen_setf
00070d30 T bt_bredrprioscharb_pack
00070d3e T bt_bredrprioscharb_bredrpriomode_setf
00070d54 T bt_bredrprioscharb_bredrmargin_setf
00070d68 T bt_audiocntl_pack
00070d92 T bt_e_scochancntl_pack
00070db4 T bt_e_scochancntl_tog_getf
00070dc6 T bt_e_scochancntl_e_scochanen_setf
00070de0 T bt_e_scochancntl_intdelay_setf
00070dfa T bt_e_scochancntl_te_sco_setf
00070e12 T bt_e_scomutecntl_pack
00070e34 T bt_e_scomutecntl_invl_1_getf
00070e48 T bt_e_scomutecntl_invl_0_getf
00070e5c T bt_e_scocurrenttxptr_pack
00070e70 T bt_e_scocurrenttxptr_e_scoptrtx_1_getf
00070e82 T bt_e_scocurrenttxptr_e_scoptrtx_1_setf
00070e98 T bt_e_scocurrenttxptr_e_scoptrtx_0_getf
00070eaa T bt_e_scocurrenttxptr_e_scoptrtx_0_setf
00070ec2 T bt_e_scocurrentrxptr_pack
00070ed6 T bt_e_scocurrentrxptr_e_scoptrrx_1_getf
00070ee8 T bt_e_scocurrentrxptr_e_scoptrrx_1_setf
00070efe T bt_e_scocurrentrxptr_e_scoptrrx_0_getf
00070f10 T bt_e_scocurrentrxptr_e_scoptrrx_0_setf
00070f28 T bt_e_scoltcntl_pack
00070f4a T bt_e_scoltcntl_e_scoedrrx_setf
00070f64 T bt_e_scoltcntl_e_scoedrtx_setf
00070f7e T bt_e_scotrcntl_pack
00070fa0 T btdm_mdm_trxs_t1t2_sel_set
00070faa T btdm_mdm_t5_time_setf
00070fc0 T btdm_mdm_t4_time_setf
00070fd4 T btdm_mdm_trxs_t6t7_sel_set
00070fde T btdm_mdm_motx_ctrl_reg_pack
00070ff8 T btdm_mdm_motx_gfsk_dly_set
00071002 T btdm_mdm_agc_wait_num_setf
00071012 T btdm_mdm_morx_agc_rssi_max_set
0007101a T btdm_mdm_morx_agc_rssi_scl_set
00071022 T btdm_mdm_power_ant_sub_value_setf
00071032 T btdm_mdm_morx_acr_process_set
0007103c T btdm_mdm_morx_time_out_th_set
00071046 T btdm_mdm_mem_us_sel_setf
0007105a T btdm_mdm_morx_db_rssi_agc0_set
00071064 T btdm_mdm_morx_db_rssi_agc1_set
0007106e T btdm_mdm_morx_db_rssi_agc2_set
00071078 T em_bt_frcntl_format_getf
00071092 T em_bt_frcntl_format_setf
000710b4 T em_bt_bitoff_getf
000710ce T em_bt_clkoff0_getf
000710e8 T em_bt_clkoff1_getf
00071102 T em_bt_linkcntl_pack
00071140 T em_bt_linkcntl_aknena_setf
00071168 T em_bt_linkcntl_afhena_setf
00071190 T em_bt_linkcntl_laap_setf
000711b8 T em_bt_linkcntl_whdsb_setf
000711e0 T em_bt_linkcntl_acledr_setf
00071208 T em_bt_linkcntl_aclltaddr_getf
00071228 T em_bt_linkcntl_aclltaddr_setf
00071250 T em_bt_linkcntl_linklbl_setf
00071276 T em_bt_bdaddr_setf
00071294 T em_bt_bch0_setf
000712ae T em_bt_bch1_setf
000712c8 T em_bt_rxmaxbuf_bch2_pack
000712e8 T em_bt_rxmaxbuf_bch2_rxmaxbuf_setf
0007130e T em_bt_pwrcntl_fh_en_setf
00071336 T em_bt_pwrcntl_txpwr_getf
00071352 T em_bt_pwrcntl_txpwr_setf
00071378 T em_bt_txrxcntl_pack
000713c8 T em_bt_txrxcntl_rxthr_setf
000713f0 T em_bt_txrxcntl_rxbcry_setf
00071418 T em_bt_txrxcntl_rxcrypt_setf
00071440 T em_bt_txrxcntl_stopmod_setf
00071468 T em_bt_txrxcntl_nullflt_setf
00071490 T em_bt_txrxcntl_txeir_getf
000714ae T em_bt_txrxcntl_txeir_setf
000714d4 T em_bt_txrxcntl_txbcry_setf
000714fa T em_bt_txrxcntl_txcrypt_setf
0007151e T em_bt_txdescptr_get
00071538 T em_bt_txdescptr_setf
00071552 T em_bt_chmap0_getf
0007156c T em_bt_chmap0_setf
00071586 T em_bt_chmap1_getf
000715a2 T em_bt_chmap1_setf
000715be T em_bt_chmap2_getf
000715da T em_bt_chmap2_setf
000715f6 T em_bt_chmap3_getf
00071612 T em_bt_chmap3_setf
0007162e T em_bt_chmap4_getf
0007164a T em_bt_chmap4_setf
00071666 T em_bt_nbchgood_setf
00071682 T em_bt_loopcntl_pack
000716a2 T em_bt_loopcntl_to_nb_setf
000716c8 T em_bt_loopcntl_att_nb_setf
000716f0 T em_bt_maxfrmtime_setf
0007170c T em_bt_sk_setf
0007172c T em_bt_iv_setf
0007174c T em_bt_txccmpldcnt0_setf
00071768 T em_bt_txccmpldcnt1_setf
00071784 T em_bt_txccmpldcnt2_setf
000717a0 T em_bt_rxccmpldcnt0_setf
000717bc T em_bt_rxccmpldcnt1_setf
000717d8 T em_bt_rxccmpldcnt2_setf
000717f4 T em_bt_rxclkn0_getf
00071810 T em_bt_rxclkn1_getf
0007182c T em_bt_rxbit_rxbit_getf
0007184c T em_bt_rxdesccnt_audiorxdesccnt_getf
0007186e T em_bt_rxdesccnt_aclrxdesccnt_getf
0007188c T em_bt_acltxstat_pack
000718de T em_bt_acltxstat_txtog_setf
00071908 T em_bt_acltxstat_fcrc_setf
00071932 T em_bt_acltxstat_fnak_setf
0007195c T em_bt_acltxstat_rswitch_setf
00071986 T em_bt_aclrxstat_rxid_getf
000719a6 T em_bt_acldmpriocntl_pack
000719d2 T em_bt_e_scodmpriocntl_pack
000719fe T em_bt_e_scodmpriocntl_e_scocurrentprio_setf
00071a26 T em_bt_rxptr_pack
00071a42 T em_bt_rxstat_rxlinklbl_getf
00071a5c T em_bt_rxheader_rxtype_getf
00071a7a T em_bt_rxpheader_rxlength_getf
00071a98 T em_bt_rxchass_rxrssi_getf
00071ab2 T em_bt_rxlmbufptr_setf
00071aca T em_bt_txptr_pack
00071ae6 T em_bt_txptr_nextptr_setf
00071b06 T em_bt_txheader_pack
00071b32 T em_bt_txheader_txltaddr_setf
00071b54 T em_bt_txpheader_pack
00071b7c T em_extab0_set
00071b90 T em_extab1_set
00071ba6 t GetUserDefinedDeviceName
00071bd2 T btstack_taskinit
00071bfc T BTTwsRunHook
00071c02 T BTStackRunInit
00071cb4 T BTStackRunUninit
00071cbc T BTStackRun
00071d78 T GetLibVersionBt
00071d82 T GetLibVersionBt_Flashboot
00071d8c t AppA2dpCallBack
000722d0 t AppA2dpCallBack1
000722e2 t AppA2dpCallBack2
000722f4 T A2dpAppInit
00072554 T A2dpAppDeinit
000725c6 T A2dpConnect
000725ec T A2dpDisconnect
0007262e t GetBtAvrcpConState
00072642 t AvrcpAdvGetCapabilities
00072676 t AvrcpAdvRegisterNotification
000726ac T AvrcpAppInit
0007275e T AvrcpAppDeinit
0007279e T AvrcpConnect
000727c0 T AvrcpDisconnect
000727d6 T AvrcpCtrlPlay
0007280c T AvrcpCtrlPause
00072842 T AvrcpCtrlNext
00072878 T AvrcpCtrlPrev
000728ae T AvrcpCtrlPressFastFoward
000728d2 T AvrcpCtrlReleaseFastFoward
000728f6 T AvrcpCtrlFastBackward
0007291a T AvrcpCtrlReleaseFastBackward
0007293e T AvrcpCtrlSetVolume
000729b6 T AvrcpCtrlGetPlayStatusInfo
000729f6 T AvrcpCtrlGetMediaInfo
00072a38 t AppAvrcpCallback
00072e14 T AppAvrcpCallback1
00072e26 T AppAvrcpCallback2
00072e38 T BtTwsPairingConnect
00072e68 T BTEnterDutMode
00072e72 T BTInquiry
00072e94 T BTInquiryCancel
00072ea4 T BTSetAccessMode
00072eb2 T BTSetAccessModeApi
00072ec2 T BTDisconnect
00072f40 T BTHciDisconnect
00072f4a T BTHciDisconnectCmd
00072f78 T BTHciRoleSwitch
00072f80 T BTHciLinkSupervisionTimeout
00072f88 T CommonAppInit
00072fb4 T CommonAppDeinit
00072fcc T SetBtClassOfDevice
00072fd2 T SetExtInqResponseData
000730ae T DoLocalOperationsAfterInited
00073136 T global_callback
0007354e T Name_confirm_Callback_Set
00073556 T Other_confirm_Callback_Set
0007355e T BtSetDeviceName
000735a8 t DoExternalHfpCommand
000736b6 T HfpAppDeinit
0007370a T HfpDisconnect
00073724 t AppHfpCallBack.isra.0
00073b4c t AppHfpCallBack1
00073b56 t AppHfpCallBack2
00073b60 T DoExternalHfpCommandRun
00073b80 T GetHfpScoAudioCodecType
00073b90 T HfpAppInit
00073cd4 T HfpConnect
00073cfa T HfpAnswerCall
00073d1a T HfpCallHold
00073d4a T HfpHangup
00073d6a T HfpRedialNumber
00073d8a T HfpGetCurrentCalls
00073daa T HfpVoiceRecognition
00073dca T HfpDisableNREC
00073dea T HfpSpeakerVolume
00073e0a T HfpAudioDisconnect
00073e2a T HfpAudioConnect
00073e4e T HfpAudioTransfer
00073e82 T HfpSendScoData
00073eca T GetWbsSupport
00073ed4 T A2dpAlloc
00073ef4 T A2dpFree
00073f10 t A2dpCloseTimer
00073f32 T A2DP_Init
00073f9a T A2DP_Deinit
00073fa2 T A2DP_Register
000740c6 T A2DP_Deregister
0007414e T A2DP_OpenStream
00074230 T A2dpOpenStreamRsp
0007424e T A2dpSetStreamConfig
000742a8 T A2dpCloseStream
00074324 T A2DP_GetRegisteredCodec
00074348 T A2DP_StreamSendRawPacket
00074368 T A2dpStreamSendSbcPacket
00074454 T A2dpRegisterSdpService
00074510 T A2dpDeregisterSdpService
00074528 T A2dpStartServiceQuery
00074578 t A2dpSdpEventHandler
0007478c t A2dpFindNextStreamInfo
000747ec T A2dpFreeStreamInfo
00074814 T A2dpStreamClose
000748fe T A2dpClose
00074944 T A2dpAvdtpCallback
00074e38 T A2dpAvdevCallback
00074f80 T AVCTP_Register
00074fd4 T AVCTP_Deregister
00075002 T AVCTP_Connect
00075030 T AVCTP_ConnectRsp
0007506a T AVCTP_Disconnect
00075094 T AVCTP_SendCommand
000750da T AVCTP_SendResponse
00075120 T AvctpAlloc
00075140 T AVCTP_Init
000751b2 T AvctpFree
000751ce T AVCTP_Deinit
000751d6 t AvctpConnFindChannel
000751f6 t AvctpConnFindFreeChannel
00075216 t AvctpFreeConn
0007523c t AvctpConnConnected
00075276 t AvctpConnDiscIncoming
0007529c t AvctpConnDiscPending
000752c2 t AvctpConnConnIncoming
000752f2 t AvctpConnConnPending
00075322 t AvctpConnDisconnected
00075350 T AvctpConnInitStateMachine
0007537a T AvctpL2Callback
000753ca T AvctpL2BrowseCallback
0007541a T AvctpInitConn
00075428 T AvctpDisconnect
00075446 T AvctpConnect
00075486 T AvctpConnectRsp
0007549e T AvctpIsConnected
000754a8 T AvctpIsPendingAccept
000754b4 t AvctpConnCb
0007554c T AvtpMsgInit
0007555a T AvctpSendNextFrame
000756cc t AvctpMsgCb
00075a98 T AVDTP_Init
00075b26 T AVDTP_Deinit
00075b2e T AVDTP_Register
00075b78 T AVDTP_Deregister
00075ba8 T AVDTP_Connect
00075bdc T AVDTP_ConnectRsp
00075c10 T AVDTP_Disconnect
00075c3c T AVDTP_RegisterStream
00075d46 T AVDTP_DeregisterStream
00075d86 T AVDTP_DiscoverStreams
00075db8 T AVDTP_GetCapabilities
00075dec T AVDTP_GetAllCapabilities
00075e20 T AVDTP_OpenStream
00075eb4 T AVDTP_OpenStreamRsp
00075ffc T AVDTP_CloseStream
00076054 T AVDTP_ReconfigRsp
000760a2 T AVDTP_StartStreamRsp
000760ec T AVDTP_StreamSendRawPacket
00076134 T AVDTP_GetRemoteDevice
0007615a T AVDTP_IsConnected
00076182 T AVDTP_GetStreamState
000761a8 T AVDTP_CreateMediaHeader
00076224 T AVDTP_ParseMediaHeader
0007629a t AvdtpConnFindConn
000762cc t AvdtpFreeConn
000762f4 t AvdtpConnConnected
00076344 t AvdtpConnDiscIncoming
00076370 t AvdtpConnConnIncoming
000763a2 t AvdtpConnConnPending
000763d4 t AvdtpConnDisconnected
000763fe T AvdtpConnInitStateMachine
0007642c T AvL2Callback
000764e6 T AvdtpInitConn
000764f2 T AvdtpDisconnect
0007651c t AvdtpConnDiscPending
00076550 T AvdtpConnect
00076580 T AvdtpConnectRsp
000765a6 T AvdtpIsConnected
000765b0 t AvdtpSigMgrClearConnection
000765e6 t AvdtpInsertStreamList
0007660c t AvdtpSigEncodeCapabilities
000767bc t AvdtpSigParseConfigCmd
00076a9c t AvdtpSigParseCapabilityRsp
00076be4 t AvdtpSigFindStream
00076c14 t AvdtpSigSendCommand
00076c5a t AvdtpSigStreamSendCmdWithParms
00076c9c t AvdtpCloseStream.constprop.7
00076d1c t AvdtpSigMgrConnCallback
00076e0c T AvdtpSigInit
00076e1a T AvdtpSigStreamSendSimpleCmd
00076e94 T AvdtpSigDelayReport
00076ee8 t AvdtpSigMgrSignalCallback
00077e10 T AvdtpSigStreamSetConfig
00077ed4 T AvdtpSigStreamReconfigRsp
00077fb2 T AvdtpSigStreamStartRsp
00078078 T AvdtpStrmConnCallback
00078170 t AvCtpCallback
00078264 T AvrcpTxTimeout
0007829c T AVRCP_RegisterSec
000783c2 T AVRCP_Deregister
000783f0 T AVRCP_Connect
0007842a T AVRCP_Disconnect
00078434 T AvrcpGetNextTransId
0007846c T AvrcpFree
00078488 T AVRCP_Deinit
00078494 T AvrcpReportFailedConnect
000784d4 t AvrcpCmgrCallback
00078504 T InitAdvavrcpCmd
00078522 T AvrcpAlloc
00078546 T AVRCP_Init
00078554 T AllocateAdvPdu
00078598 T DeallocAdvPdu
000785cc t AvrcpSendAdvancedCommand
0007871c t AvrcpSendNextCommand
0007876c t AvrcpHandleAdvancedResponse
00078d60 T AVRCP_CtGetCapabilities
00078d90 T AVRCP_CtGetMediaInfo
00078dfc T AVRCP_CtGetPlayStatus
00078e24 T AVRCP_CtRegisterNotification
00078e62 T AvrcpInitAdvController
00078eae T AvrcpResetAdvCtConnection
00078f10 T AvrcpHandleAdvRsp
00079080 T AvrcpHandleAdvTimeout
000790ac T AvrcpHandleAdvRspOperands
00079178 T AvrcpHandleAdvCmdTxDone
0007919c t AvrcpIsRegdForNotify
000791be t AvrcpUnregisterNotify
000791e6 t AvrcpSendAdvancedResponse
0007931c t AvrcpCompleteNotification
0007937a t AvrcpEncodeMediaElemAttr
00079408 T AVRCP_TgSetEventMask
00079414 T AVRCP_TgSetAbsoluteVolume
00079434 T AvrcpInitAdvTarget
00079632 T AvrcpResetAdvTgConnection
000796ae T AvrcpFailNotification
0007970a t AvrcpNotifyAddrPlayerChanged
00079754 t AvrcpHandleAdvancedCommand
0007a3a8 T AvrcpHandleAdvCmd
0007a468 T AvrcpHandleAdvCmdOperands
0007a4ee T AvrcpHandleAdvRspTxDone
0007a5d6 T AvrcpAdvTargetSyncVolumeConfig
0007a5e8 t AvrcpPanelInd
0007a622 t AvrcpPanelRspTimerExpired
0007a66e t AvrcpHandlePanelCmdControl
0007a8a4 t AvrcpPanelIntTimerExpired
0007a90c t AvrcpQueueRxCmd.isra.1
0007a9a6 t AvrcpSendUnitInfo.isra.2
0007aa2e T AvrcpInitPanel
0007aa98 T AvrcpResetPanelConnection
0007ab10 T AvrcpHandlePanelTxDone
0007ac1a T AvrcpHandlePanelOperands
0007ac58 T AvrcpHandlePanelCmd
0007adcc T AvrcpHandlePanelInput
0007afca T AVRCP_SetPanelKey
0007b0ca t AvrcpPanelCnf
0007b0fe T AvrcpHandlePanelTimeout
0007b154 T AvrcpHandlePanelRsp
0007b220 T AvrcpRegisterSdp
0007b426 T AvrcpDeregisterSdp
0007b47e T AvrcpStartServiceQuery
0007b50c T AvrcpSdpCallback
0007b73e t AvdevSendAvdtpEvent
0007b792 t AvdevAllocListeningDevice
0007b7ec t AvdevFreeDevice
0007b808 t AvdevAvdtpCallback
0007ba2c t AvdevCmgrCallback
0007bb3e T AVDEV_Init
0007bb92 T AVDEV_Deinit
0007bbae T AVDEV_RegisterHandler
0007bbdc T AVDEV_RegisterChannel
0007bc02 T AVDEV_DeregisterChannel
0007bc22 T AVDEV_FindConnectedDevice
0007bc7a T AVDEV_CreateACLLink
0007bd3a T AVDEV_CreateSignalLink
0007bd96 T AVDEV_DiscoverStreamEndpoints
0007bdca T AVDEV_GetCapabilities
0007be16 T AVDEV_IncrementUseCount
0007be22 T AVDEV_DecrementUseCount
0007be50 t AvtpTxTimeout
0007be6e t AvtpSendPacket
0007bfdc T AVTP_InitChannel
0007c006 T AVTP_DeinitChannel
0007c022 T AVTP_SendStart
0007c100 t AvtpSendNextPacket
0007c13a T AVTP_SendFailed
0007c160 T AVTP_SendContinue
0007c1c8 T AVTP_Receive
0007c2ec t ConnMgrStayMaster
0007c30a t ConnMgrIsAudioUp
0007c334 t ConnMgrCountScoHandlers
0007c362 t CmgrIdleTimerNotify
0007c386 t ConnMgrIsLinkUp
0007c3ae T ConnMgrScoNotify
0007c45c T ConnMgrCreateAudioLink
0007c56e t ConnMgrScoRetryTimeout
0007c598 T ConnMgrAcceptAudioLink
0007c5a6 T CMGR_Init
0007c650 T CMGR_RegisterHandler
0007c692 T CMGR_DeregisterHandler
0007c6c0 T CMGR_CreateDataLink
0007c7c0 T CMGR_IsLinkUp
0007c7e8 T CmgrDeregisterAudioHandler
0007c842 T CMGR_RemoveDataLink
0007c8ae T CMGR_RemoveAudioLink
0007c8da T CMGR_IsAudioUp
0007c8f4 T CMGR_SetAudioDefaultParms
0007c940 T CmgrRegisterAudioHandler
0007ca0a T CMGR_IndicateLinkActivity
0007ca38 t ConnManager
0007ce54 T HfServiceConnectionCallback
0007cf08 T HF_RegisterSec
0007d08c T HF_Deregister
0007d0f4 T HF_CreateServiceLink
0007d154 T HF_DisconnectServiceLink
0007d1ba T HF_CreateAudioLink
0007d1f4 T HF_DisconnectAudioLink
0007d21e T HF_AnswerCall
0007d234 T HF_Redial
0007d24a T HF_CallHold
0007d268 T HF_Hangup
0007d27e T HF_ListCurrentCalls
0007d294 T HF_EnableCallerIdNotify
0007d2ae T HF_EnableCallWaitNotify
0007d2c8 T HF_EnableVoiceRecognition
0007d2e2 T HF_DisableNREC
0007d2f8 T HF_CodecConnectionSetup
0007d312 T HF_ReportSpeakerVolume
0007d32c T HF_QueryPhonebooks
0007d342 T HF_EnableAppleExt
0007d376 T HF_ReportIphoneEvent
0007d394 T HF_GetRemoteDeviceFactoryInfo
0007d3aa T HF_GetRemoteDeviceModeInfo
0007d3c0 T HfAtSendRfPacket
0007d40c T AtSendCommand
0007d46c T AtParseResultCode
0007d4e2 T HfRegisterSdpServices
0007d588 T HfDeregisterSdpServices
0007d598 T HfStartServiceQuery
0007d5ec T HfVerifySdpQueryRsp
0007d828 t HfSdpEventHandler
0007d8a2 t HfStateConnPending.part.1
0007d94c t HfStateNegotiate
0007db0c T HfSMHandleEvent
0007dd8c T HfRfCallback
0007df24 T HF_Init
0007df4a T HF_Deinit
0007df52 T HfParseRfcommData
0007dfc0 T HfAppCallback
0007dfda T HfPhonebookCallback
0007e06c T HfIndicatorCallback
0007e0f4 T HfEventCallback
0007e134 T HfCloseChannel
0007e198 T HfFindChannel
0007e1cc T HfGetClosedChannel
0007e1e4 T HfStartNextQueuedCmd
0007e21a T HfAlloc
0007e23a T HfDealloc
0007e250 t TWS_MasterCmgrCallback
0007e292 T tws_start_pairing
0007e2c4 T tws_link_state_set
0007e2d4 T twsInit
0007e338 T tws_link_state_get
0007e344 T tws_reconnect_flag_get
0007e350 T tws_cur_role_get
0007e362 T tws_connect
0007e422 T tws_link_disconnect
0007e43e T Get_Peer_Addr
0007e44a T tws_head_fill
0007e4a4 T tws_head_fill7
0007e4ce T tws_master_send
0007e4ea T tws_slave_send
0007e51c T tws_connect_complete
0007e590 T twsRunLoop
0007e740 T TwsL2capCallback
0007e9f4 T tws_audio_send_to_bb
0007ebe0 T tws_send_data
0007ec3c T tws_mem_size
0007ec76 T tws_mem_set
0007ec9a T tws_active_disconnection
0007eca8 T tws_active_disconnection_set
0007ecb2 T tws_active_disconnection_get
0007ecbc T tws_sbc_encoder_reinit
0007ed44 T tws_audio_init_sync
0007ed96 T tws_cmd_register
0007edc0 T tws_cmd_deregister
0007edee T tws_cmd_done_get
0007ee10 T tws_connect_confirm_cmd
0007ee3c T tws_sync_powerdown_cmd
0007ee68 T tws_wait_transfer
0007ee9a T tws_sync_reinit
0007eeb6 T tws_audio_connect_cmd
0007eed4 W tws_rx_end
0007efc0 T tws_tx_end
0007f040 T tws_audio_bt_state
0007f0c0 T tws_audio_state_get
0007f0c8 T tws_slave_recv_data_func
0007f0ee T tws_music_pcm_process
0007f2ba T tws_recv_data
0007f426 T TWSDataGet
0007f610 T TWSDataLenGet
0007f64c T tws_local_audio_set
0007f69c T tws_local_audio_wait
0007f6c8 T tws_local_audio_stop
0007f6f0 T tws_local_audio_stopped
0007f710 T TwsDeviceSinkSync
0007f798 T tws_basepoint_cmp
0007f88c T tws_audio_state_sync
0007ff50 T GenerateCrc32
